| INFO     | job0 | route.antenna_repair | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | route.antenna_repair | 0 |     set sc_techlef [sc_cfg_get pdk $sc_pdk aprtech openroad $sc_stackup $sc_libtype lef]
| INFO     | job0 | route.antenna_repair | 0 |     # Read techlef
| INFO     | job0 | route.antenna_repair | 0 |     puts "Reading techlef: ${sc_techlef}"
| INFO     | job0 | route.antenna_repair | 0 |     read_lef $sc_techlef
| INFO     | job0 | route.antenna_repair | 0 |     # Read Lefs
| INFO     | job0 | route.antenna_repair | 0 |     foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | route.antenna_repair | 0 |         foreach lef_file [sc_cfg_get library $lib output $sc_stackup lef] {
| INFO     | job0 | route.antenna_repair | 0 |             puts "Reading lef: ${lef_file}"
| INFO     | job0 | route.antenna_repair | 0 |             read_lef $lef_file
| INFO     | job0 | route.antenna_repair | 0 |         }
| INFO     | job0 | route.antenna_repair | 0 |     }
| INFO     | job0 | route.antenna_repair | 0 |     if { [file exists "inputs/${sc_design}.def"] } {
| INFO     | job0 | route.antenna_repair | 0 |         # Read DEF
| INFO     | job0 | route.antenna_repair | 0 |         # get from previous step
| INFO     | job0 | route.antenna_repair | 0 |         puts "Reading DEF: inputs/${sc_design}.def"
| INFO     | job0 | route.antenna_repair | 0 |         read_def "inputs/${sc_design}.def"
| INFO     | job0 | route.antenna_repair | 0 |     } elseif { [sc_cfg_exists input layout def] } {
| INFO     | job0 | route.antenna_repair | 0 |         # Read DEF
| INFO     | job0 | route.antenna_repair | 0 |         set sc_def [lindex [sc_cfg_get input layout def] 0]
| INFO     | job0 | route.antenna_repair | 0 |         puts "Reading DEF: ${sc_def}"
| INFO     | job0 | route.antenna_repair | 0 |         read_def $sc_def
| INFO     | job0 | route.antenna_repair | 0 |     } elseif { [file exists "inputs/${sc_design}.vg"] } {
| INFO     | job0 | route.antenna_repair | 0 |         # Read Verilog
| INFO     | job0 | route.antenna_repair | 0 |         puts "Reading netlist verilog: inputs/${sc_design}.vg"
| INFO     | job0 | route.antenna_repair | 0 |         read_verilog "inputs/${sc_design}.vg"
| INFO     | job0 | route.antenna_repair | 0 |         link_design $sc_design
| INFO     | job0 | route.antenna_repair | 0 |     } elseif { [sc_cfg_exists input netlist verilog] } {
| INFO     | job0 | route.antenna_repair | 0 |         # Read Verilog
| INFO     | job0 | route.antenna_repair | 0 |         foreach netlist [sc_cfg_get input netlist verilog] {
| INFO     | job0 | route.antenna_repair | 0 |             puts "Reading netlist verilog: ${netlist}"
| INFO     | job0 | route.antenna_repair | 0 |             read_verilog $netlist
| INFO     | job0 | route.antenna_repair | 0 |         }
| INFO     | job0 | route.antenna_repair | 0 |         link_design $sc_design
| INFO     | job0 | route.antenna_repair | 0 |     } else {
| INFO     | job0 | route.antenna_repair | 0 |         utl::error FLW 1 "No input files available"
| INFO     | job0 | route.antenna_repair | 0 |     }
| INFO     | job0 | route.antenna_repair | 0 |     # Handle global connect setup
| INFO     | job0 | route.antenna_repair | 0 |     if { [sc_cfg_tool_task_exists {file} global_connect] } {
| INFO     | job0 | route.antenna_repair | 0 |         foreach global_connect [sc_cfg_tool_task_get {file} global_connect] {
| INFO     | job0 | route.antenna_repair | 0 |             puts "Loading global connect configuration: ${global_connect}"
| INFO     | job0 | route.antenna_repair | 0 |             source $global_connect
| INFO     | job0 | route.antenna_repair | 0 |         }
| INFO     | job0 | route.antenna_repair | 0 |     }
| INFO     | job0 | route.antenna_repair | 0 |     tee -file reports/global_connections.rpt {report_global_connect}
| INFO     | job0 | route.antenna_repair | 0 | }
| INFO     | job0 | route.antenna_repair | 0 | Reading ODB: inputs/picorv32_top.odb
| INFO     | job0 | route.antenna_repair | 0 | source -echo "$sc_refdir/common/read_timing_constraints.tcl"
| INFO     | job0 | route.antenna_repair | 0 | ###############################
| INFO     | job0 | route.antenna_repair | 0 | # Read timing constraints
| INFO     | job0 | route.antenna_repair | 0 | ###############################
| INFO     | job0 | route.antenna_repair | 0 | if { [sc_has_input_files sdc "input constraint sdc"] } {
| INFO     | job0 | route.antenna_repair | 0 |     foreach sdc [sc_get_input_files sdc "input constraint sdc"] {
| INFO     | job0 | route.antenna_repair | 0 |         puts "Reading SDC: ${sdc}"
| INFO     | job0 | route.antenna_repair | 0 |         read_sdc $sdc
| INFO     | job0 | route.antenna_repair | 0 |     }
| INFO     | job0 | route.antenna_repair | 0 | } else {
| INFO     | job0 | route.antenna_repair | 0 |     # fall back on default auto generated constraints file
| INFO     | job0 | route.antenna_repair | 0 |     set sdc [sc_cfg_tool_task_get {file} opensta_generic_sdc]
| INFO     | job0 | route.antenna_repair | 0 |     puts "Reading SDC: ${sdc}"
| INFO     | job0 | route.antenna_repair | 0 |     utl::warn FLW 1 "Defaulting back to default SDC"
| INFO     | job0 | route.antenna_repair | 0 |     read_sdc "${sdc}"
| INFO     | job0 | route.antenna_repair | 0 | }
| INFO     | job0 | route.antenna_repair | 0 | Reading SDC: inputs/picorv32_top.sdc
| INFO     | job0 | route.antenna_repair | 0 | ###############################
| INFO     | job0 | route.antenna_repair | 0 | # Common Setup
| INFO     | job0 | route.antenna_repair | 0 | ###############################
| INFO     | job0 | route.antenna_repair | 0 | sc_setup_sta
| INFO     | job0 | route.antenna_repair | 0 | sc_setup_parasitics
| INFO     | job0 | route.antenna_repair | 0 | [INFO FLW-0001] Using met5 for clock parasitics estimation
| INFO     | job0 | route.antenna_repair | 0 | [INFO FLW-0001] Using met2 for signal parasitics estimation
| INFO     | job0 | route.antenna_repair | 0 | sc_set_dont_use
| INFO     | job0 | route.antenna_repair | 0 | sc_setup_global_routing
| INFO     | job0 | route.antenna_repair | 0 | [INFO FLW-0001] Setting global routing adjustment for li1 to 100.0%
| INFO     | job0 | route.antenna_repair | 0 | [INFO FLW-0001] Setting global routing adjustment for met1 to 40.0%
| INFO     | job0 | route.antenna_repair | 0 | [INFO FLW-0001] Setting global routing adjustment for met2 to 40.0%
| INFO     | job0 | route.antenna_repair | 0 | [INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
| INFO     | job0 | route.antenna_repair | 0 | [INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
| INFO     | job0 | route.antenna_repair | 0 | [INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
| INFO     | job0 | route.antenna_repair | 0 | [INFO FLW-0001] Setting global routing signal routing layers to: met1-met5
| INFO     | job0 | route.antenna_repair | 0 | [INFO FLW-0001] Setting global routing clock routing layers to: met1-met5
| INFO     | job0 | route.antenna_repair | 0 | # Store incoming markers to avoid rewriting them
| INFO     | job0 | route.antenna_repair | 0 | set sc_starting_markers []
| INFO     | job0 | route.antenna_repair | 0 | foreach markerdb [[ord::get_db_block] getMarkerCategories] {
| INFO     | job0 | route.antenna_repair | 0 |     lappend sc_starting_markers [$markerdb getName]
| INFO     | job0 | route.antenna_repair | 0 | }
| INFO     | job0 | route.antenna_repair | 0 | ###############################
| INFO     | job0 | route.antenna_repair | 0 | # Source Step Script
| INFO     | job0 | route.antenna_repair | 0 | ###############################
| INFO     | job0 | route.antenna_repair | 0 | report_units_metric
| INFO     | job0 | route.antenna_repair | 0 | utl::push_metrics_stage "sc__prestep__{}"
| INFO     | job0 | route.antenna_repair | 0 | if { [sc_cfg_tool_task_exists prescript] } {
| INFO     | job0 | route.antenna_repair | 0 |     foreach sc_pre_script [sc_cfg_tool_task_get prescript] {
| INFO     | job0 | route.antenna_repair | 0 |         puts "Sourcing pre script: ${sc_pre_script}"
| INFO     | job0 | route.antenna_repair | 0 |         source -echo $sc_pre_script
| INFO     | job0 | route.antenna_repair | 0 |     }
| INFO     | job0 | route.antenna_repair | 0 | }
| INFO     | job0 | route.antenna_repair | 0 | utl::pop_metrics_stage
| INFO     | job0 | route.antenna_repair | 0 | utl::push_metrics_stage "sc__step__{}"
| INFO     | job0 | route.antenna_repair | 0 | set openroad_dont_touch {}
| INFO     | job0 | route.antenna_repair | 0 | if { [sc_cfg_tool_task_exists {var} dont_touch] } {
| INFO     | job0 | route.antenna_repair | 0 |     set openroad_dont_touch [sc_cfg_tool_task_get {var} dont_touch]
| INFO     | job0 | route.antenna_repair | 0 | }
| INFO     | job0 | route.antenna_repair | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | route.antenna_repair | 0 |     # set don't touch list
| INFO     | job0 | route.antenna_repair | 0 |     set_dont_touch $openroad_dont_touch
| INFO     | job0 | route.antenna_repair | 0 | }
| INFO     | job0 | route.antenna_repair | 0 | tee -quiet -file reports/dont_touch.start.rpt {report_dont_touch}
| INFO     | job0 | route.antenna_repair | 0 | tee -quiet -file reports/dont_use.start.rpt {report_dont_use}
| INFO     | job0 | route.antenna_repair | 0 | tee -file reports/global_connections.start.rpt {report_global_connect}
| INFO     | job0 | route.antenna_repair | 0 | Global connection rules: 2
| INFO     | job0 | route.antenna_repair | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | route.antenna_repair | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | route.antenna_repair | 0 | [INFO ANT-0002] Found 50 net violations.
| INFO     | job0 | route.antenna_repair | 0 | [INFO ANT-0001] Found 66 pin violations.
| INFO     | job0 | route.antenna_repair | 0 | [INFO GRT-0012] Found 50 antenna violations.
| INFO     | job0 | route.antenna_repair | 0 | [INFO GRT-0302] Inserted 52 jumpers for 41 nets.
| INFO     | job0 | route.antenna_repair | 0 | [INFO GRT-0012] Found 16 antenna violations.
| INFO     | job0 | route.antenna_repair | 0 | [INFO GRT-0015] Inserted 39 diodes.
| INFO     | job0 | route.antenna_repair | 0 | [INFO GRT-0012] Found 1 antenna violations.
| INFO     | job0 | route.antenna_repair | 0 | [INFO GRT-0302] Inserted 1 jumpers for 1 nets.
| INFO     | job0 | route.antenna_repair | 0 | [INFO GRT-0012] Found 0 antenna violations.
| INFO     | job0 | route.antenna_repair | 0 | [INFO DPL-0001] Placed 73299 filler instances.
| INFO     | job0 | route.antenna_repair | 0 | [INFO ANT-0002] Found 0 net violations.
| INFO     | job0 | route.antenna_repair | 0 | [INFO ANT-0001] Found 0 pin violations.
| INFO     | job0 | route.antenna_repair | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | route.antenna_repair | 0 |     # unset for next step
| INFO     | job0 | route.antenna_repair | 0 |     unset_dont_touch $openroad_dont_touch
| INFO     | job0 | route.antenna_repair | 0 | }
| INFO     | job0 | route.antenna_repair | 0 | utl::pop_metrics_stage
| INFO     | job0 | route.antenna_repair | 0 | utl::push_metrics_stage "sc__poststep__{}"
| INFO     | job0 | route.antenna_repair | 0 | if { [sc_cfg_tool_task_exists postscript] } {
| INFO     | job0 | route.antenna_repair | 0 |     foreach sc_post_script [sc_cfg_tool_task_get postscript] {
| INFO     | job0 | route.antenna_repair | 0 |         puts "Sourcing post script: ${sc_post_script}"
| INFO     | job0 | route.antenna_repair | 0 |         source -echo $sc_post_script
| INFO     | job0 | route.antenna_repair | 0 |     }
| INFO     | job0 | route.antenna_repair | 0 | }
| INFO     | job0 | route.antenna_repair | 0 | utl::pop_metrics_stage
| INFO     | job0 | route.antenna_repair | 0 | ###############################
| INFO     | job0 | route.antenna_repair | 0 | # Write Design Data
| INFO     | job0 | route.antenna_repair | 0 | ###############################
| INFO     | job0 | route.antenna_repair | 0 | utl::push_metrics_stage "sc__write__{}"
| INFO     | job0 | route.antenna_repair | 0 | source "$sc_refdir/common/write_data.tcl"
| INFO     | job0 | route.antenna_repair | 0 | utl::pop_metrics_stage
| INFO     | job0 | route.antenna_repair | 0 | ###############################
| INFO     | job0 | route.antenna_repair | 0 | # Reporting
| INFO     | job0 | route.antenna_repair | 0 | ###############################
| INFO     | job0 | route.antenna_repair | 0 | utl::push_metrics_stage "sc__metric__{}"
| INFO     | job0 | route.antenna_repair | 0 | source "$sc_refdir/common/reports.tcl"
| INFO     | job0 | route.antenna_repair | 0 | SC_METRIC: report_checks -path_delay max
| INFO     | job0 | route.antenna_repair | 0 | Startpoint: mem_la_wdata[3]$_DFFE_PP_
| INFO     | job0 | route.antenna_repair | 0 |             (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | route.antenna_repair | 0 | Endpoint: rv32_soc/latched_branch$_SDFFE_PN0P_
| INFO     | job0 | route.antenna_repair | 0 |           (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | route.antenna_repair | 0 | Path Group: clk0
| INFO     | job0 | route.antenna_repair | 0 | Path Type: max
| INFO     | job0 | route.antenna_repair | 0 | Corner: slow
| INFO     | job0 | route.antenna_repair | 0 | 
| INFO     | job0 | route.antenna_repair | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | route.antenna_repair | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | route.antenna_repair | 0 |                           0.00    0.00   clock clk0 (rise edge)
| INFO     | job0 | route.antenna_repair | 0 |                           0.00    0.00   clock source latency
| INFO     | job0 | route.antenna_repair | 0 |      3    0.27   12.08    8.87    8.87 ^ clk (in)
| INFO     | job0 | route.antenna_repair | 0 |                                          clk (net)
| INFO     | job0 | route.antenna_repair | 0 |                  12.08    0.00    8.87 ^ clkbuf_regs_0_clk0/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.01    0.25    4.69   13.56 ^ clkbuf_regs_0_clk0/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |                                          clk_regs (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.25    0.00   13.56 ^ clkbuf_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.03    0.16    0.46   14.02 ^ clkbuf_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |                                          clknet_0_clk_regs (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.16    0.00   14.02 ^ clkbuf_1_1_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.04    0.21    0.45   14.48 ^ clkbuf_1_1_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |                                          clknet_1_1_0_clk_regs (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.21    0.01   14.49 ^ clkbuf_2_2_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.03    0.17    0.45   14.94 ^ clkbuf_2_2_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |                                          clknet_2_2_0_clk_regs (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.17    0.00   14.94 ^ clkbuf_3_4__f_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |      7    0.09    0.36    0.57   15.51 ^ clkbuf_3_4__f_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |                                          clknet_3_4__leaf_clk_regs (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.36    0.01   15.52 ^ clkbuf_leaf_46_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |     30    0.11    0.45    0.75   16.27 ^ clkbuf_leaf_46_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |                                          clknet_leaf_46_clk_regs (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.45    0.01   16.28 ^ mem_la_wdata[3]$_DFFE_PP_/CLK (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | route.antenna_repair | 0 |      6    0.14    4.33    4.30   20.58 ^ mem_la_wdata[3]$_DFFE_PP_/Q (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          mem_la_wdata[3] (net)
| INFO     | job0 | route.antenna_repair | 0 |                   4.33    0.03   20.60 ^ _7532_/A (sky130_fd_sc_hd__inv_1)
| INFO     | job0 | route.antenna_repair | 0 |      3    0.02    0.68    1.99   22.59 v _7532_/Y (sky130_fd_sc_hd__inv_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _4407_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.68    0.00   22.59 v _9379_/A (sky130_fd_sc_hd__ha_4)
| INFO     | job0 | route.antenna_repair | 0 |      8    0.05    0.62    1.74   24.33 ^ _9379_/SUM (sky130_fd_sc_hd__ha_4)
| INFO     | job0 | route.antenna_repair | 0 |                                          _4410_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.62    0.00   24.33 ^ _7420_/C (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.01    0.12    0.35   24.69 v _7420_/Y (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | route.antenna_repair | 0 |                                          _2789_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.12    0.00   24.69 v _7422_/B (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    1.09    1.14   25.83 ^ _7422_/Y (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | route.antenna_repair | 0 |                                          _2791_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   1.09    0.00   25.83 ^ _7423_/C (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.01    0.18    0.55   26.39 v _7423_/Y (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | route.antenna_repair | 0 |                                          _2792_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.18    0.00   26.39 v _7425_/B (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    0.82    0.96   27.35 ^ _7425_/Y (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | route.antenna_repair | 0 |                                          _2794_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.82    0.00   27.35 ^ _7426_/B (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.01    0.20    0.49   27.84 v _7426_/Y (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _2795_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.20    0.00   27.85 v _7427_/B (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.01    0.69    0.70   28.55 ^ _7427_/Y (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _2796_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.69    0.00   28.55 ^ _7428_/A2 (sky130_fd_sc_hd__o21bai_2)
