| INFO     | job0 | write.gds            | 0 | Tool 'klayout' found with version '0.30.0' in directory '/usr/bin'
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a31o_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a31oi_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a32o_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a32oi_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a41o_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__a41oi_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__and2_0
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__and2_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__and3_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__and3_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__and3b_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__and4_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__and4_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__and4b_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__buf_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__buf_12
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__buf_16
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__buf_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__buf_6
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__buf_8
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__clkinv_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__clkinv_16
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__clkinv_2
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__conb_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__dfxtp_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__dfxtp_2
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__dfxtp_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__diode_2
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__edfxtp_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__fa_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__fill_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__fill_2
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__fill_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__fill_8
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__ha_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__ha_2
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__ha_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__inv_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__inv_12
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__inv_16
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__inv_2
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__inv_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__inv_6
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__inv_8
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__mux2_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__mux2_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__mux2i_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__mux4_2
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__nand2_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__nand2_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__nand2b_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__nand3_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__nand3b_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__nand4_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__nand4b_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__nor2_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__nor2_2
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__nor2_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__nor2_8
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__nor2b_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__nor2b_2
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__nor2b_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__nor3_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__nor3_2
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__nor3_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__nor3b_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__nor3b_2
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__nor4_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__nor4_2
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__nor4b_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__nor4b_2
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__o2111ai_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__o211ai_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__o21a_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__o21ai_0
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__o21ai_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__o21ai_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__o21bai_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__o21bai_2
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__o21bai_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__o221a_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__o221ai_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__o221ai_2
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__o221ai_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__o22a_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__o22ai_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__o22ai_2
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__o311a_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__o311ai_0
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__o311ai_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__o31a_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__o31ai_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__o32a_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__o32ai_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__o41ai_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__or2_0
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__or2_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__or3_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__or3_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__or4_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__or4_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__or4b_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__or4b_4
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__tapvpwrvgnd_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__xnor2_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__xor2_1
| INFO     | job0 | write.gds            | 0 |   [INFO] DEF cell: sky130_fd_sc_hd__xor2_2
| INFO     | job0 | write.gds            | 0 | [INFO] Merging GDS/OAS files...
| INFO     | job0 | write.gds            | 0 | [INFO] Read in /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/gds/sky130_fd_sc_hd.gds
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a2111oi_0
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a211o_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a211o_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a211oi_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a21boi_0
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a21boi_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a21boi_2
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a21boi_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a21o_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a21o_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a21oi_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a21oi_2
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a221o_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a221oi_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a222oi_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a22o_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a22oi_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a2bb2oi_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a311oi_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a31o_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a31o_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a31oi_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a32o_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a32oi_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a41o_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__a41oi_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__and2_0
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__and2_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__and3_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__and3_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__and3b_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__and4_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__and4_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__and4b_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__buf_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__buf_12
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__buf_16
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__buf_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__buf_6
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__buf_8
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__clkinv_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__clkinv_16
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__clkinv_2
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__conb_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__dfxtp_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__dfxtp_2
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__dfxtp_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__diode_2
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__edfxtp_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__fa_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__fill_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__fill_2
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__fill_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__fill_8
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__ha_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__ha_2
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__ha_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__inv_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__inv_12
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__inv_16
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__inv_2
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__inv_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__inv_6
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__inv_8
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__mux2_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__mux2_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__mux2i_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__mux4_2
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__nand2_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__nand2_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__nand2b_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__nand3_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__nand3b_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__nand4_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__nand4b_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__nor2_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__nor2_2
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__nor2_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__nor2_8
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__nor2b_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__nor2b_2
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__nor2b_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__nor3_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__nor3_2
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__nor3_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__nor3b_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__nor3b_2
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__nor4_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__nor4_2
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__nor4b_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__nor4b_2
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__o2111ai_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__o211ai_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__o21a_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__o21ai_0
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__o21ai_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__o21ai_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__o21bai_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__o21bai_2
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__o21bai_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__o221a_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__o221ai_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__o221ai_2
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__o221ai_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__o22a_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__o22ai_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__o22ai_2
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__o311a_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__o311ai_0
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__o311ai_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__o31a_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__o31ai_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__o32a_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__o32ai_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__o41ai_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__or2_0
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__or2_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__or3_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__or3_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__or4_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__or4_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__or4b_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__or4b_4
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__tapvpwrvgnd_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__xnor2_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__xor2_1
| INFO     | job0 | write.gds            | 0 |   [INFO] Merging in sky130_fd_sc_hd__xor2_2
| INFO     | job0 | write.gds            | 0 | [INFO] Copying toplevel cell 'picorv32'
| INFO     | job0 | write.gds            | 0 | [INFO] Checking for missing GDS/OAS...
