| INFO     | job0 | place.global         | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | place.global         | 0 | # Design information
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | # Design
| INFO     | job0 | place.global         | 0 | set sc_design [sc_top]
| INFO     | job0 | place.global         | 0 | set sc_optmode [sc_cfg_get option optmode]
| INFO     | job0 | place.global         | 0 | set sc_pdk [sc_cfg_get option pdk]
| INFO     | job0 | place.global         | 0 | set sc_stackup [sc_cfg_get option stackup]
| INFO     | job0 | place.global         | 0 | # APR Parameters
| INFO     | job0 | place.global         | 0 | set sc_targetlibs [sc_get_asic_libraries logic]
| INFO     | job0 | place.global         | 0 | set sc_mainlib [lindex $sc_targetlibs 0]
| INFO     | job0 | place.global         | 0 | set sc_delaymodel [sc_cfg_get asic delaymodel]
| INFO     | job0 | place.global         | 0 | # Hard macro libraries
| INFO     | job0 | place.global         | 0 | set sc_macrolibs [sc_get_asic_libraries macro]
| INFO     | job0 | place.global         | 0 | # Threads
| INFO     | job0 | place.global         | 0 | set_thread_count [sc_cfg_tool_task_get threads]
| INFO     | job0 | place.global         | 0 | [INFO ORD-0030] Using 2 thread(s).
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | # Read Files
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | source -echo "$sc_refdir/common/read_liberty.tcl"
| INFO     | job0 | place.global         | 0 | set sc_scenarios [dict keys [sc_cfg_get constraint timing]]
| INFO     | job0 | place.global         | 0 | set sc_delaymodel [sc_cfg_get asic delaymodel]
| INFO     | job0 | place.global         | 0 | # Read Liberty
| INFO     | job0 | place.global         | 0 | utl::info FLW 1 "Defining timing corners: $sc_scenarios"
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Defining timing corners: slow fast typical
| INFO     | job0 | place.global         | 0 | define_corners {*}$sc_scenarios
| INFO     | job0 | place.global         | 0 | foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | place.global         | 0 |     #Liberty
| INFO     | job0 | place.global         | 0 |     foreach corner $sc_scenarios {
| INFO     | job0 | place.global         | 0 |         foreach libcorner [sc_cfg_get constraint timing $corner libcorner] {
| INFO     | job0 | place.global         | 0 |             if { [sc_cfg_exists library $lib output $libcorner $sc_delaymodel] } {
| INFO     | job0 | place.global         | 0 |                 foreach lib_file [sc_cfg_get library $lib output $libcorner $sc_delaymodel] {
| INFO     | job0 | place.global         | 0 |                     puts "Reading liberty file for ${corner} ($libcorner): ${lib_file}"
| INFO     | job0 | place.global         | 0 |                     read_liberty -corner $corner $lib_file
| INFO     | job0 | place.global         | 0 |                 }
| INFO     | job0 | place.global         | 0 |                 break
| INFO     | job0 | place.global         | 0 |             }
| INFO     | job0 | place.global         | 0 |         }
| INFO     | job0 | place.global         | 0 |     }
| INFO     | job0 | place.global         | 0 | }
| INFO     | job0 | place.global         | 0 | Reading liberty file for slow (slow): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
| INFO     | job0 | place.global         | 0 | Reading liberty file for fast (fast): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
| INFO     | job0 | place.global         | 0 | Reading liberty file for typical (typical): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
| INFO     | job0 | place.global         | 0 | source -echo "$sc_refdir/common/read_input_files.tcl"
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | # Read design files
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | if { [sc_has_input_files odb "input layout odb"] } {
| INFO     | job0 | place.global         | 0 |     foreach odb_file [sc_get_input_files odb "input layout odb"] {
| INFO     | job0 | place.global         | 0 |         puts "Reading ODB: ${odb_file}"
| INFO     | job0 | place.global         | 0 |         read_db $odb_file
| INFO     | job0 | place.global         | 0 |     }
| INFO     | job0 | place.global         | 0 | } else {
| INFO     | job0 | place.global         | 0 |     set sc_libtype [sc_cfg_get library $sc_mainlib asic libarch]
| INFO     | job0 | place.global         | 0 |     set sc_techlef [sc_cfg_get pdk $sc_pdk aprtech openroad $sc_stackup $sc_libtype lef]
| INFO     | job0 | place.global         | 0 |     # Read techlef
| INFO     | job0 | place.global         | 0 |     puts "Reading techlef: ${sc_techlef}"
| INFO     | job0 | place.global         | 0 |     read_lef $sc_techlef
| INFO     | job0 | place.global         | 0 |     # Read Lefs
| INFO     | job0 | place.global         | 0 |     foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | place.global         | 0 |         foreach lef_file [sc_cfg_get library $lib output $sc_stackup lef] {
| INFO     | job0 | place.global         | 0 |             puts "Reading lef: ${lef_file}"
| INFO     | job0 | place.global         | 0 |             read_lef $lef_file
| INFO     | job0 | place.global         | 0 |         }
| INFO     | job0 | place.global         | 0 |     }
| INFO     | job0 | place.global         | 0 |     if { [file exists "inputs/${sc_design}.def"] } {
| INFO     | job0 | place.global         | 0 |         # Read DEF
| INFO     | job0 | place.global         | 0 |         # get from previous step
| INFO     | job0 | place.global         | 0 |         puts "Reading DEF: inputs/${sc_design}.def"
| INFO     | job0 | place.global         | 0 |         read_def "inputs/${sc_design}.def"
| INFO     | job0 | place.global         | 0 |     } elseif { [sc_cfg_exists input layout def] } {
| INFO     | job0 | place.global         | 0 |         # Read DEF
| INFO     | job0 | place.global         | 0 |         set sc_def [lindex [sc_cfg_get input layout def] 0]
| INFO     | job0 | place.global         | 0 |         puts "Reading DEF: ${sc_def}"
| INFO     | job0 | place.global         | 0 |         read_def $sc_def
| INFO     | job0 | place.global         | 0 |     } elseif { [file exists "inputs/${sc_design}.vg"] } {
| INFO     | job0 | place.global         | 0 |         # Read Verilog
| INFO     | job0 | place.global         | 0 |         puts "Reading netlist verilog: inputs/${sc_design}.vg"
| INFO     | job0 | place.global         | 0 |         read_verilog "inputs/${sc_design}.vg"
| INFO     | job0 | place.global         | 0 |         link_design $sc_design
| INFO     | job0 | place.global         | 0 |     } elseif { [sc_cfg_exists input netlist verilog] } {
| INFO     | job0 | place.global         | 0 |         # Read Verilog
| INFO     | job0 | place.global         | 0 |         foreach netlist [sc_cfg_get input netlist verilog] {
| INFO     | job0 | place.global         | 0 |             puts "Reading netlist verilog: ${netlist}"
| INFO     | job0 | place.global         | 0 |             read_verilog $netlist
| INFO     | job0 | place.global         | 0 |         }
| INFO     | job0 | place.global         | 0 |         link_design $sc_design
| INFO     | job0 | place.global         | 0 |     } else {
| INFO     | job0 | place.global         | 0 |         utl::error FLW 1 "No input files available"
| INFO     | job0 | place.global         | 0 |     }
| INFO     | job0 | place.global         | 0 |     # Handle global connect setup
| INFO     | job0 | place.global         | 0 |     if { [sc_cfg_tool_task_exists {file} global_connect] } {
| INFO     | job0 | place.global         | 0 |         foreach global_connect [sc_cfg_tool_task_get {file} global_connect] {
| INFO     | job0 | place.global         | 0 |             puts "Loading global connect configuration: ${global_connect}"
| INFO     | job0 | place.global         | 0 |             source $global_connect
| INFO     | job0 | place.global         | 0 |         }
| INFO     | job0 | place.global         | 0 |     }
| INFO     | job0 | place.global         | 0 |     tee -file reports/global_connections.rpt {report_global_connect}
| INFO     | job0 | place.global         | 0 | }
| INFO     | job0 | place.global         | 0 | Reading ODB: inputs/picorv32_top.odb
| INFO     | job0 | place.global         | 0 | source -echo "$sc_refdir/common/read_timing_constraints.tcl"
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | # Read timing constraints
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | if { [sc_has_input_files sdc "input constraint sdc"] } {
| INFO     | job0 | place.global         | 0 |     foreach sdc [sc_get_input_files sdc "input constraint sdc"] {
| INFO     | job0 | place.global         | 0 |         puts "Reading SDC: ${sdc}"
| INFO     | job0 | place.global         | 0 |         read_sdc $sdc
| INFO     | job0 | place.global         | 0 |     }
| INFO     | job0 | place.global         | 0 | } else {
| INFO     | job0 | place.global         | 0 |     # fall back on default auto generated constraints file
| INFO     | job0 | place.global         | 0 |     set sdc [sc_cfg_tool_task_get {file} opensta_generic_sdc]
| INFO     | job0 | place.global         | 0 |     puts "Reading SDC: ${sdc}"
| INFO     | job0 | place.global         | 0 |     utl::warn FLW 1 "Defaulting back to default SDC"
| INFO     | job0 | place.global         | 0 |     read_sdc "${sdc}"
| INFO     | job0 | place.global         | 0 | }
| INFO     | job0 | place.global         | 0 | Reading SDC: inputs/picorv32_top.sdc
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | # Common Setup
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | sc_setup_sta
| INFO     | job0 | place.global         | 0 | sc_setup_parasitics
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Using met5 for clock parasitics estimation
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Using met2 for signal parasitics estimation
| INFO     | job0 | place.global         | 0 | sc_set_dont_use
| INFO     | job0 | place.global         | 0 | sc_setup_global_routing
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Setting global routing adjustment for li1 to 100.0%
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Setting global routing adjustment for met1 to 40.0%
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Setting global routing adjustment for met2 to 40.0%
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Setting global routing signal routing layers to: met1-met5
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Setting global routing clock routing layers to: met1-met5
| INFO     | job0 | place.global         | 0 | # Store incoming markers to avoid rewriting them
| INFO     | job0 | place.global         | 0 | set sc_starting_markers []
| INFO     | job0 | place.global         | 0 | foreach markerdb [[ord::get_db_block] getMarkerCategories] {
| INFO     | job0 | place.global         | 0 |     lappend sc_starting_markers [$markerdb getName]
| INFO     | job0 | place.global         | 0 | }
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | # Source Step Script
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | report_units_metric
| INFO     | job0 | place.global         | 0 | utl::push_metrics_stage "sc__prestep__{}"
| INFO     | job0 | place.global         | 0 | if { [sc_cfg_tool_task_exists prescript] } {
| INFO     | job0 | place.global         | 0 |     foreach sc_pre_script [sc_cfg_tool_task_get prescript] {
| INFO     | job0 | place.global         | 0 |         puts "Sourcing pre script: ${sc_pre_script}"
| INFO     | job0 | place.global         | 0 |         source -echo $sc_pre_script
| INFO     | job0 | place.global         | 0 |     }
| INFO     | job0 | place.global         | 0 | }
| INFO     | job0 | place.global         | 0 | utl::pop_metrics_stage
| INFO     | job0 | place.global         | 0 | utl::push_metrics_stage "sc__step__{}"
| INFO     | job0 | place.global         | 0 | set openroad_dont_touch {}
| INFO     | job0 | place.global         | 0 | if { [sc_cfg_tool_task_exists {var} dont_touch] } {
| INFO     | job0 | place.global         | 0 |     set openroad_dont_touch [sc_cfg_tool_task_get {var} dont_touch]
| INFO     | job0 | place.global         | 0 | }
| INFO     | job0 | place.global         | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | place.global         | 0 |     # set don't touch list
| INFO     | job0 | place.global         | 0 |     set_dont_touch $openroad_dont_touch
| INFO     | job0 | place.global         | 0 | }
| INFO     | job0 | place.global         | 0 | tee -quiet -file reports/dont_touch.start.rpt {report_dont_touch}
| INFO     | job0 | place.global         | 0 | tee -quiet -file reports/dont_use.start.rpt {report_dont_use}
| INFO     | job0 | place.global         | 0 | tee -file reports/global_connections.start.rpt {report_global_connect}
| INFO     | job0 | place.global         | 0 | Global connection rules: 2
| INFO     | job0 | place.global         | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | place.global         | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | place.global         | 0 | Dont use report: reports/dont_use.global_placement.rpt
| INFO     | job0 | place.global         | 0 | [INFO GPL-0002] DBU: 1000
| INFO     | job0 | place.global         | 0 | [INFO GPL-0003] SiteSize: (  0.460  2.720 ) um
| INFO     | job0 | place.global         | 0 | [INFO GPL-0004] CoreBBox: ( 10.120 10.880 ) ( 989.920 987.360 ) um
| INFO     | job0 | place.global         | 0 | [INFO GPL-0006] Number of instances:             15169
| INFO     | job0 | place.global         | 0 | [INFO GPL-0007] Movable instances:                6028
| INFO     | job0 | place.global         | 0 | [INFO GPL-0008] Fixed instances:                  8832
| INFO     | job0 | place.global         | 0 | [INFO GPL-0009] Dummy instances:                   309
| INFO     | job0 | place.global         | 0 | [INFO GPL-0010] Number of nets:                   6333
| INFO     | job0 | place.global         | 0 | [INFO GPL-0011] Number of pins:                  24716
| INFO     | job0 | place.global         | 0 | [INFO GPL-0012] Die BBox:  (  0.000  0.000 ) ( 1000.000 1000.000 ) um
| INFO     | job0 | place.global         | 0 | [INFO GPL-0013] Core BBox: ( 10.120 10.880 ) ( 989.920 987.360 ) um
| INFO     | job0 | place.global         | 0 | [INFO GPL-0016] Core area:                  956755.104 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0017] Fixed instances area:       300983.667 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0018] Movable instances area:      79800.285 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0019] Utilization:                    12.169 %
| INFO     | job0 | place.global         | 0 | [INFO GPL-0020] Standard cells area:         79800.285 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0021] Large instances area:            0.000 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0023] Placement target density:       1.0000
| INFO     | job0 | place.global         | 0 | [INFO GPL-0024] Movable insts average area:     13.238 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0025] Ideal bin area:                 13.238 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0026] Ideal bin count:                 72271
| INFO     | job0 | place.global         | 0 | [INFO GPL-0027] Total bin area:             956755.104 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0028] Bin count (X, Y):         256 ,    256
| INFO     | job0 | place.global         | 0 | [INFO GPL-0029] Bin size (W * H):       3.828 *  3.815 um
| INFO     | job0 | place.global         | 0 | [INFO GPL-0030] Number of bins:                  65536
| INFO     | job0 | place.global         | 0 | global_placement siliconcompiler arguments: -routability_driven -timing_driven
| INFO     | job0 | place.global         | 0 | [INFO GPL-0002] DBU: 1000
| INFO     | job0 | place.global         | 0 | [INFO GPL-0003] SiteSize: (  0.460  2.720 ) um
| INFO     | job0 | place.global         | 0 | [INFO GPL-0004] CoreBBox: ( 10.120 10.880 ) ( 989.920 987.360 ) um
| INFO     | job0 | place.global         | 0 | [INFO GPL-0006] Number of instances:             15169
| INFO     | job0 | place.global         | 0 | [INFO GPL-0007] Movable instances:                6028
| INFO     | job0 | place.global         | 0 | [INFO GPL-0008] Fixed instances:                  8832
| INFO     | job0 | place.global         | 0 | [INFO GPL-0009] Dummy instances:                   309
| INFO     | job0 | place.global         | 0 | [INFO GPL-0010] Number of nets:                   6333
| INFO     | job0 | place.global         | 0 | [INFO GPL-0011] Number of pins:                  24716
| INFO     | job0 | place.global         | 0 | [INFO GPL-0012] Die BBox:  (  0.000  0.000 ) ( 1000.000 1000.000 ) um
| INFO     | job0 | place.global         | 0 | [INFO GPL-0013] Core BBox: ( 10.120 10.880 ) ( 989.920 987.360 ) um
| INFO     | job0 | place.global         | 0 | [INFO GPL-0016] Core area:                  956755.104 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0017] Fixed instances area:       300983.667 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0018] Movable instances area:      79800.285 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0019] Utilization:                    12.169 %
| INFO     | job0 | place.global         | 0 | [INFO GPL-0020] Standard cells area:         79800.285 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0021] Large instances area:            0.000 um^2
| INFO     | job0 | place.global         | 0 | [InitialPlace]  Iter: 1 conjugate gradient residual: 0.01200164 HPWL: 344407933
| INFO     | job0 | place.global         | 0 | [InitialPlace]  Iter: 2 conjugate gradient residual: 0.00000352 HPWL: 212747930
| INFO     | job0 | place.global         | 0 | [InitialPlace]  Iter: 3 conjugate gradient residual: 0.00001054 HPWL: 209167140
| INFO     | job0 | place.global         | 0 | [InitialPlace]  Iter: 4 conjugate gradient residual: 0.00000038 HPWL: 207731366
| INFO     | job0 | place.global         | 0 | [InitialPlace]  Iter: 5 conjugate gradient residual: 0.00000032 HPWL: 206768965
| INFO     | job0 | place.global         | 0 | [INFO GPL-0023] Placement target density:       0.6000
| INFO     | job0 | place.global         | 0 | [INFO GPL-0024] Movable insts average area:     13.238 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0025] Ideal bin area:                 22.064 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0026] Ideal bin count:                 43363
| INFO     | job0 | place.global         | 0 | [INFO GPL-0027] Total bin area:             956755.104 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0028] Bin count (X, Y):         128 ,    128
| INFO     | job0 | place.global         | 0 | [INFO GPL-0029] Bin size (W * H):       7.655 *  7.629 um
| INFO     | job0 | place.global         | 0 | [INFO GPL-0030] Number of bins:                  16384
| INFO     | job0 | place.global         | 0 | [INFO GPL-0031] HPWL: Half-Perimeter Wirelength
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |         1 |   0.9599 |  9.431824e+07 |   +0.00% |  1.04e-15 |
| INFO     | job0 | place.global         | 0 |        10 |   0.8979 |  1.369733e+08 |  +45.22% |  1.60e-15 |
| INFO     | job0 | place.global         | 0 |        20 |   0.8730 |  1.428079e+08 |   +4.26% |  2.60e-15 |
| INFO     | job0 | place.global         | 0 |        30 |   0.8640 |  1.461418e+08 |   +2.33% |  4.24e-15 |
| INFO     | job0 | place.global         | 0 |        40 |   0.8652 |  1.444216e+08 |   -1.18% |  6.91e-15 |
| INFO     | job0 | place.global         | 0 |        50 |   0.8705 |  1.400011e+08 |   -3.06% |  1.13e-14 |
| INFO     | job0 | place.global         | 0 |        60 |   0.8717 |  1.345222e+08 |   -3.91% |  1.83e-14 |
| INFO     | job0 | place.global         | 0 |        70 |   0.8702 |  1.303484e+08 |   -3.10% |  2.99e-14 |
| INFO     | job0 | place.global         | 0 |        80 |   0.8715 |  1.278237e+08 |   -1.94% |  4.86e-14 |
| INFO     | job0 | place.global         | 0 |        90 |   0.8721 |  1.262779e+08 |   -1.21% |  7.92e-14 |
| INFO     | job0 | place.global         | 0 |       100 |   0.8730 |  1.254556e+08 |   -0.65% |  1.29e-13 |
| INFO     | job0 | place.global         | 0 |       110 |   0.8735 |  1.252475e+08 |   -0.17% |  2.10e-13 |
| INFO     | job0 | place.global         | 0 |       120 |   0.8735 |  1.254311e+08 |   +0.15% |  3.42e-13 |
| INFO     | job0 | place.global         | 0 |       130 |   0.8729 |  1.257547e+08 |   +0.26% |  5.58e-13 |
| INFO     | job0 | place.global         | 0 |       140 |   0.8721 |  1.259920e+08 |   +0.19% |  9.08e-13 |
| INFO     | job0 | place.global         | 0 |       150 |   0.8703 |  1.262388e+08 |   +0.20% |  1.48e-12 |
| INFO     | job0 | place.global         | 0 |       160 |   0.8686 |  1.270586e+08 |   +0.65% |  2.41e-12 |
| INFO     | job0 | place.global         | 0 |       170 |   0.8652 |  1.291282e+08 |   +1.63% |  3.92e-12 |
| INFO     | job0 | place.global         | 0 |       180 |   0.8604 |  1.323368e+08 |   +2.48% |  6.39e-12 |
| INFO     | job0 | place.global         | 0 |       190 |   0.8515 |  1.365973e+08 |   +3.22% |  1.04e-11 |
| INFO     | job0 | place.global         | 0 |       200 |   0.8381 |  1.416923e+08 |   +3.73% |  1.69e-11 |
| INFO     | job0 | place.global         | 0 |       210 |   0.8211 |  1.466716e+08 |   +3.51% |  2.76e-11 |
| INFO     | job0 | place.global         | 0 |       220 |   0.7984 |  1.507052e+08 |   +2.75% |  4.49e-11 |
| INFO     | job0 | place.global         | 0 |       230 |   0.7741 |  1.560597e+08 |   +3.55% |  7.31e-11 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0100] Timing-driven iteration 1/5, virtual: true.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0101]    Iter: 237, overflow: 0.783, keep resizer changes at: 0.3, HPWL: 160648364
| INFO     | job0 | place.global         | 0 | Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |         0 |     +0.0% |       0 |       0 |             0 |      6367
| INFO     | job0 | place.global         | 0 |     final |     +1.5% |    1413 |     512 |           104 |         0
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------------
| INFO     | job0 | place.global         | 0 | [INFO RSZ-0034] Found 104 slew violations.
| INFO     | job0 | place.global         | 0 | [INFO RSZ-0036] Found 50 capacitance violations.
| INFO     | job0 | place.global         | 0 | [INFO RSZ-0039] Resized 1413 instances.
| INFO     | job0 | place.global         | 0 | [INFO RSZ-0038] Inserted 512 buffers in 104 nets.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0106] Timing-driven: worst slack -9.85e-09
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |       240 |   0.7434 |  1.659726e+08 |   +6.35% |  1.19e-10 |
| INFO     | job0 | place.global         | 0 |       250 |   0.7087 |  1.733281e+08 |   +4.43% |  1.93e-10 |
| INFO     | job0 | place.global         | 0 |       260 |   0.6815 |  1.752919e+08 |   +1.13% |  3.15e-10 |
| INFO     | job0 | place.global         | 0 |       270 |   0.6501 |  1.792602e+08 |   +2.26% |  5.13e-10 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0100] Timing-driven iteration 2/5, virtual: true.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0101]    Iter: 279, overflow: 0.633, keep resizer changes at: 0.3, HPWL: 186190749
| INFO     | job0 | place.global         | 0 | Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |         0 |     +0.0% |       0 |       0 |             0 |      6367
| INFO     | job0 | place.global         | 0 |     final |     +1.8% |    1577 |     592 |           116 |         0
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------------
| INFO     | job0 | place.global         | 0 | [INFO RSZ-0034] Found 116 slew violations.
| INFO     | job0 | place.global         | 0 | [INFO RSZ-0036] Found 54 capacitance violations.
| INFO     | job0 | place.global         | 0 | [INFO RSZ-0039] Resized 1577 instances.
| INFO     | job0 | place.global         | 0 | [INFO RSZ-0038] Inserted 592 buffers in 116 nets.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0106] Timing-driven: worst slack -1.32e-08
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |       280 |   0.5986 |  1.867510e+08 |   +4.18% |  8.35e-10 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0088] Routability snapshot saved at iter = 279
