| INFO     | job0 | import.verilog       | 0 | Running in /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/import.verilog/0
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:439:6: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | import.verilog       | 0 |                                         case (mem_rdata_latched[15:13])
| WARNING  | job0 | import.verilog       | 0 |                                         ^~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:455:6: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | import.verilog       | 0 |                                         case (mem_rdata_latched[15:13])
| WARNING  | job0 | import.verilog       | 0 |                                         ^~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:509:6: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | import.verilog       | 0 |                                         case (mem_rdata_latched[15:13])
| WARNING  | job0 | import.verilog       | 0 |                                         ^~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:581:4: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | import.verilog       | 0 |                         case (mem_state)
| WARNING  | job0 | import.verilog       | 0 |                         ^~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:880:112: warning: implicit conversion changes signedness from 'logic signed[31:0]' to 'logic[31:0]' [-Wsign-conversion]
| WARNING  | job0 | import.verilog       | 0 |                         { decoded_imm_j[31:20], decoded_imm_j[10:1], decoded_imm_j[11], decoded_imm_j[19:12], decoded_imm_j[0] } <= $signed({mem_rdata_latched[31:12], 1'b0});
| WARNING  | job0 | import.verilog       | 0 |                                                                                                                                  ~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:880:112: warning: implicit conversion expands from 21 to 32 bits [-Wwidth-expand]
| WARNING  | job0 | import.verilog       | 0 |                         { decoded_imm_j[31:20], decoded_imm_j[10:1], decoded_imm_j[11], decoded_imm_j[19:12], decoded_imm_j[0] } <= $signed({mem_rdata_latched[31:12], 1'b0});
| WARNING  | job0 | import.verilog       | 0 |                                                                                                                                  ~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:890:17: warning: implicit conversion from 'integer' to 'reg[4:0]' changes value from 32 to 5'b0 [-Wconstant-conversion]
| WARNING  | job0 | import.verilog       | 0 |                                 decoded_rs1 <= ENABLE_IRQ_QREGS ? irqregs_offset : 3; // instr_retirq
| WARNING  | job0 | import.verilog       | 0 |                                             ^~ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:902:5: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | import.verilog       | 0 |                                 case (mem_rdata_latched[1:0])
| WARNING  | job0 | import.verilog       | 0 |                                 ^~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:904:7: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | import.verilog       | 0 |                                                 case (mem_rdata_latched[15:13])
| WARNING  | job0 | import.verilog       | 0 |                                                 ^~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:908:25: warning: arithmetic between operands of different types ('int' and 'logic[4:2]') [-Warith-op-mismatch]
| WARNING  | job0 | import.verilog       | 0 |                                                                 decoded_rd <= 8 + mem_rdata_latched[4:2];
| WARNING  | job0 | import.verilog       | 0 |                                                                               ~ ^ ~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:912:26: warning: arithmetic between operands of different types ('int' and 'logic[9:7]') [-Warith-op-mismatch]
| WARNING  | job0 | import.verilog       | 0 |                                                                 decoded_rs1 <= 8 + mem_rdata_latched[9:7];
| WARNING  | job0 | import.verilog       | 0 |                                                                                ~ ^ ~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:913:25: warning: arithmetic between operands of different types ('int' and 'logic[4:2]') [-Warith-op-mismatch]
| WARNING  | job0 | import.verilog       | 0 |                                                                 decoded_rd <= 8 + mem_rdata_latched[4:2];
| WARNING  | job0 | import.verilog       | 0 |                                                                               ~ ^ ~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:917:26: warning: arithmetic between operands of different types ('int' and 'logic[9:7]') [-Warith-op-mismatch]
| WARNING  | job0 | import.verilog       | 0 |                                                                 decoded_rs1 <= 8 + mem_rdata_latched[9:7];
| WARNING  | job0 | import.verilog       | 0 |                                                                                ~ ^ ~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:918:26: warning: arithmetic between operands of different types ('int' and 'logic[4:2]') [-Warith-op-mismatch]
| WARNING  | job0 | import.verilog       | 0 |                                                                 decoded_rs2 <= 8 + mem_rdata_latched[4:2];
| WARNING  | job0 | import.verilog       | 0 |                                                                                ~ ^ ~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:923:7: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | import.verilog       | 0 |                                                 case (mem_rdata_latched[15:13])
| WARNING  | job0 | import.verilog       | 0 |                                                 ^~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:939:38: warning: implicit conversion from 'logic[6:2]' to boolean value [-Wint-bool-conv]
| WARNING  | job0 | import.verilog       | 0 |                                                                 if (mem_rdata_latched[12] || mem_rdata_latched[6:2]) begin
| WARNING  | job0 | import.verilog       | 0 |                                                                                              ^~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:954:26: warning: arithmetic between operands of different types ('int' and 'logic[9:7]') [-Warith-op-mismatch]
| WARNING  | job0 | import.verilog       | 0 |                                                                         decoded_rd <= 8 + mem_rdata_latched[9:7];
| WARNING  | job0 | import.verilog       | 0 |                                                                                       ~ ^ ~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:955:27: warning: arithmetic between operands of different types ('int' and 'logic[9:7]') [-Warith-op-mismatch]
| WARNING  | job0 | import.verilog       | 0 |                                                                         decoded_rs1 <= 8 + mem_rdata_latched[9:7];
| WARNING  | job0 | import.verilog       | 0 |                                                                                        ~ ^ ~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:960:26: warning: arithmetic between operands of different types ('int' and 'logic[9:7]') [-Warith-op-mismatch]
| WARNING  | job0 | import.verilog       | 0 |                                                                         decoded_rd <= 8 + mem_rdata_latched[9:7];
| WARNING  | job0 | import.verilog       | 0 |                                                                                       ~ ^ ~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:961:27: warning: arithmetic between operands of different types ('int' and 'logic[9:7]') [-Warith-op-mismatch]
| WARNING  | job0 | import.verilog       | 0 |                                                                         decoded_rs1 <= 8 + mem_rdata_latched[9:7];
| WARNING  | job0 | import.verilog       | 0 |                                                                                        ~ ^ ~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:965:26: warning: arithmetic between operands of different types ('int' and 'logic[9:7]') [-Warith-op-mismatch]
| WARNING  | job0 | import.verilog       | 0 |                                                                         decoded_rd <= 8 + mem_rdata_latched[9:7];
| WARNING  | job0 | import.verilog       | 0 |                                                                                       ~ ^ ~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:966:27: warning: arithmetic between operands of different types ('int' and 'logic[9:7]') [-Warith-op-mismatch]
| WARNING  | job0 | import.verilog       | 0 |                                                                         decoded_rs1 <= 8 + mem_rdata_latched[9:7];
| WARNING  | job0 | import.verilog       | 0 |                                                                                        ~ ^ ~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:967:27: warning: arithmetic between operands of different types ('int' and 'logic[4:2]') [-Warith-op-mismatch]
| WARNING  | job0 | import.verilog       | 0 |                                                                         decoded_rs2 <= 8 + mem_rdata_latched[4:2];
| WARNING  | job0 | import.verilog       | 0 |                                                                                        ~ ^ ~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:975:26: warning: arithmetic between operands of different types ('int' and 'logic[9:7]') [-Warith-op-mismatch]
| WARNING  | job0 | import.verilog       | 0 |                                                                 decoded_rs1 <= 8 + mem_rdata_latched[9:7];
| WARNING  | job0 | import.verilog       | 0 |                                                                                ~ ^ ~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:980:26: warning: arithmetic between operands of different types ('int' and 'logic[9:7]') [-Warith-op-mismatch]
| WARNING  | job0 | import.verilog       | 0 |                                                                 decoded_rs1 <= 8 + mem_rdata_latched[9:7];
| WARNING  | job0 | import.verilog       | 0 |                                                                                ~ ^ ~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:986:7: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | import.verilog       | 0 |                                                 case (mem_rdata_latched[15:13])
| WARNING  | job0 | import.verilog       | 0 |                                                 ^~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:996:13: warning: implicit conversion from 'logic[11:7]' to boolean value [-Wint-bool-conv]
| WARNING  | job0 | import.verilog       | 0 |                                                                 if (mem_rdata_latched[11:7]) begin
| WARNING  | job0 | import.verilog       | 0 |                                                                     ^~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1101:74: warning: '&&' within '||' [-Wlogical-op-parentheses]
| WARNING  | job0 | import.verilog       | 0 |                         is_jalr_addi_slti_sltiu_xori_ori_andi <= instr_jalr || is_alu_reg_imm && |{
| WARNING  | job0 | import.verilog       | 0 |                                                                             ~~ ~~~~~~~~~~~~~~~^~~~~
| WARNING  | job0 | import.verilog       | 0 | ../../sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1101:74: note: place parentheses around the '&&' expression to silence this warning
| WARNING  | job0 | import.verilog       | 0 |                         is_jalr_addi_slti_sltiu_xori_ori_andi <= instr_jalr || is_alu_reg_imm && |{
| WARNING  | job0 | import.verilog       | 0 |                                                                                ~~~~~~~~~~~~~~~^~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1126:21: warning: implicit conversion changes signedness from 'reg signed[31:0]' to 'reg[31:0]' [-Wsign-conversion]
| WARNING  | job0 | import.verilog       | 0 |                                         decoded_imm <= $signed(mem_rdata_q[31:20]);
| WARNING  | job0 | import.verilog       | 0 |                                                     ~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1126:21: warning: implicit conversion expands from 12 to 32 bits [-Wwidth-expand]
| WARNING  | job0 | import.verilog       | 0 |                                         decoded_imm <= $signed(mem_rdata_q[31:20]);
| WARNING  | job0 | import.verilog       | 0 |                                                     ~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1128:21: warning: implicit conversion changes signedness from 'logic signed[31:0]' to 'reg[31:0]' [-Wsign-conversion]
| WARNING  | job0 | import.verilog       | 0 |                                         decoded_imm <= $signed({mem_rdata_q[31], mem_rdata_q[7], mem_rdata_q[30:25], mem_rdata_q[11:8], 1'b0});
| WARNING  | job0 | import.verilog       | 0 |                                                     ~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1128:21: warning: implicit conversion expands from 13 to 32 bits [-Wwidth-expand]
| WARNING  | job0 | import.verilog       | 0 |                                         decoded_imm <= $signed({mem_rdata_q[31], mem_rdata_q[7], mem_rdata_q[30:25], mem_rdata_q[11:8], 1'b0});
| WARNING  | job0 | import.verilog       | 0 |                                                     ~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1130:21: warning: implicit conversion changes signedness from 'logic signed[31:0]' to 'reg[31:0]' [-Wsign-conversion]
| WARNING  | job0 | import.verilog       | 0 |                                         decoded_imm <= $signed({mem_rdata_q[31:25], mem_rdata_q[11:7]});
| WARNING  | job0 | import.verilog       | 0 |                                                     ~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1130:21: warning: implicit conversion expands from 12 to 32 bits [-Wwidth-expand]
| WARNING  | job0 | import.verilog       | 0 |                                         decoded_imm <= $signed({mem_rdata_q[31:25], mem_rdata_q[11:7]});
| WARNING  | job0 | import.verilog       | 0 |                                                     ~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
